Date,Open,High,Low,Close,Volume
11/24/2022 13:30:00,14.99,15.2,14.99,15.18,15425000
11/25/2022 13:30:00,15.2,15.26,15.11,15.11,3369000
11/28/2022 13:30:00,15,15.06,14.98,15,930603
11/29/2022 13:30:00,14.98,15.11,14.95,15.1,491000
11/30/2022 13:30:00,15.02,15.18,15.02,15.18,464071
12/1/2022 13:30:00,15.3,15.4,15.3,15.33,737075
12/2/2022 13:30:00,15.3,15.33,15.27,15.32,523282
12/5/2022 13:30:00,15.32,15.46,15.31,15.4,789000
12/6/2022 13:30:00,15.35,15.37,15.09,15.14,538000
12/7/2022 13:30:00,15.05,15.12,14.97,15.05,705000
12/8/2022 13:30:00,15,15,14.88,14.97,1049000
12/9/2022 13:30:00,15.06,15.12,15.05,15.08,182000
12/12/2022 13:30:00,15.05,15.13,14.9,15.13,312000
12/13/2022 13:30:00,15.18,15.19,15.05,15.05,133000
12/14/2022 13:30:00,15.12,15.18,15.11,15.18,416000
12/15/2022 13:30:00,15.18,15.23,15.15,15.2,431000
12/16/2022 13:30:00,15.01,15.26,15,15.1,343000
12/19/2022 13:30:00,15.17,15.22,15.1,15.19,246000
12/20/2022 13:30:00,15.15,15.18,14.93,14.93,328000
12/21/2022 13:30:00,14.95,14.95,14.9,14.92,157000
12/22/2022 13:30:00,15.14,15.2,15.13,15.19,459000
12/23/2022 13:30:00,15.05,15.1,15.02,15.1,300050
12/26/2022 13:30:00,15.05,15.12,15.05,15.12,50000
12/27/2022 13:30:00,15.15,15.26,15.12,15.16,219070
12/28/2022 13:30:00,14.99,15.05,14.95,14.98,176000
12/29/2022 13:30:00,14.95,15.05,14.9,15.03,105166
12/30/2022 13:30:00,15.09,15.1,15.07,15.07,32100
1/3/2023 13:30:00,15.07,15.14,14.95,15.11,62000
1/4/2023 13:30:00,15.11,15.16,15.05,15.06,96000
1/5/2023 13:30:00,15.15,15.22,15.1,15.1,211000
1/6/2023 13:30:00,15.12,15.25,15.12,15.25,784000
1/9/2023 13:30:00,15.25,15.41,15.25,15.41,316010
1/10/2023 13:30:00,15.41,15.5,15.4,15.44,232054
1/11/2023 13:30:00,15.46,15.47,15.41,15.45,119000
1/12/2023 13:30:00,15.45,15.45,15.35,15.35,31000
1/13/2023 13:30:00,15.41,15.41,15.28,15.28,98295
1/16/2023 13:30:00,15.3,15.3,15.19,15.23,155000
1/17/2023 13:30:00,15.23,15.33,15.23,15.32,162000
1/30/2023 13:30:00,15.5,15.73,15.5,15.73,376100
1/31/2023 13:30:00,15.75,15.8,15.75,15.76,52062
2/1/2023 13:30:00,15.76,15.9,15.76,15.9,392000
2/2/2023 13:30:00,15.93,16.14,15.93,16.14,574000
2/3/2023 13:30:00,17.2,17.3,16.27,16.3,3990012
2/6/2023 13:30:00,16.42,16.42,16.07,16.07,1830951
2/7/2023 13:30:00,16.1,16.15,16.04,16.14,539040
2/8/2023 13:30:00,16.25,16.42,16.24,16.37,641018
2/9/2023 13:30:00,16.3,16.34,16.3,16.31,277000
2/10/2023 13:30:00,16.25,16.26,16.15,16.19,417223
2/13/2023 13:30:00,16.19,16.19,16,16.1,299200
2/14/2023 13:30:00,16.28,16.29,16.2,16.29,1476000
2/15/2023 13:30:00,16.29,16.29,16.14,16.17,856044
2/16/2023 13:30:00,16.17,16.33,16.17,16.33,327202
2/17/2023 13:30:00,16.28,16.3,16.22,16.27,204050
2/20/2023 13:30:00,16.3,16.41,16.3,16.38,379294
2/21/2023 13:30:00,16.38,16.56,16.37,16.53,482060
2/22/2023 13:30:00,16.45,16.48,16.37,16.42,929016
2/23/2023 13:30:00,16.43,16.66,16.43,16.64,513000
2/24/2023 13:30:00,16.65,16.8,16.57,16.57,379550
3/1/2023 13:30:00,16.55,16.55,16.34,16.53,374000
3/2/2023 13:30:00,16.63,16.63,16.45,16.62,248040
3/3/2023 13:30:00,16.65,16.69,16.63,16.69,531051
3/6/2023 13:30:00,16.72,16.87,16.72,16.87,331200
3/7/2023 13:30:00,16.87,17,16.84,16.99,307061
3/8/2023 13:30:00,16.99,16.99,16.81,16.94,435387
3/9/2023 13:30:00,17.99,17.99,17.01,17.02,605000
3/10/2023 13:30:00,16.9,16.95,16.82,16.84,639128
3/13/2023 13:30:00,16.8,16.85,16.62,16.82,348958
3/14/2023 13:30:00,16.78,16.78,16.54,16.59,454066
3/15/2023 13:30:00,16.61,16.81,16.59,16.59,265145
3/16/2023 13:30:00,16.53,16.55,16.44,16.45,680297
3/17/2023 13:30:00,16.5,16.78,16.36,16.71,547000
3/20/2023 13:30:00,16.75,16.78,16.66,16.66,133000
